InstructionID;MachineID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionMachine', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionMachine
    (
        InstructionsInstructionID INT NOT NULL,
        MachinesMachineID INT NOT NULL,

        CONSTRAINT PK_InstructionMachine
            PRIMARY KEY (InstructionsInstructionID, MachinesMachineID),

        CONSTRAINT FK_InstructionMachine_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionMachine_Machines
            FOREIGN KEY (MachinesMachineID)
            REFERENCES dbo.Machines(MachineID)
    );
END"
1;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'3');"
1;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'4');"
1;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'5');"
1;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'6');"
1;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'1', N'7');"
2;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'3');"
2;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'4');"
2;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'5');"
2;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'6');"
2;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'2', N'7');"
3;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'3', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'3', N'3');"
3;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'3', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'3', N'4');"
3;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'3', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'3', N'5');"
4;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'6');"
4;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'7');"
4;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'3');"
4;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'4');"
4;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'4', N'5');"
5;4;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'4');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'4');"
5;5;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'5');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'5');"
5;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'6');"
5;7;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'7');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'7');"
5;3;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'3');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'5', N'3');"
6;6;"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'6', N'6');";"INSERT INTO dbo.InstructionMachine (InstructionsInstructionID, MachinesMachineID) VALUES (N'6', N'6');"
